,,,,,
,,,,,
,Parameters description:,,,,
,,parameter_name ,"if left empty, then lowercase of ‘enum_value’ will be used",,
,,is_local,local parameters are not stored into mage.ini file,,
,,,,,
,,,,,
,,,,,
,Config:,,,,
,parameter,value,,,
,enum_name,ParameterName,,,
,enum_prefix,PN_,,,
,header_guard_prefix,DKMAGE_INCLUDE_DKMAGE_,,,
,,,,,
,,,,,
,Data:,,,,
,enum_value,parameter_name,default_value,is_local,comment
,CONFIG,,,1,
,DATA_PATH,,,1,
,LEVELS_PATH,,,1,
,OUTPUT_PATH,,,1,
,OUTPUT_SUBPATH,,,1,
,OUTPUT_ID,,,1,
,OUTPUT_BMP,,,1,
,#,,,,
,SEED,,,,
,TYPE,,,,
,#,,,,
,ACTION_POINTS_LIMIT,,,,
,#,,,,
,SCRIPT_TUNNELLERS_LIMIT,,,,
,SCRIPT_PARTIES_LIMIT,,,,
,SCRIPT_VALUES_LIMIT,,,,
,SCRIPT_IF_CONDS_LIMIT,,,,
,SCRIPT_PARTY_DEFS_LIMIT,,,,
,#,,,,
,GOLD_SLABS_NUMBER,,,,
,GEM_SLABS_NUMBER,,,,
,GEM_FACES_NUMBER,,,,
,GEM_TRAPS_NUMBER,,,,
,GEM_GUARD_NUMBER,,,,
,GEM_GUARD_LEVEL,,,,
,INIT_GOLD_AMOUNT,,20000,,
,CREATURES_LIMIT,,,,
,#,,,,
,ENEMY_KEEPER_ATTITUDE,,,,
,ENEMY_KEEPER_ROOMS_NUMBER,,,,
,ENEMY_KEEPER_CREATURES_LIMIT,,,,
,#,,,,
,CENTAL_CAVERNS_NUMBER,,,,
,CAVERN_CREATURES_NUMBER,,,,
,CAVERN_CREATURES_LEVEL,,,,
,#,,,,
,ENTRANCES_NUMBER,,,,
,BRIDGE_GUARD_LEVEL,,,,
,CORRIDOR_GUARD_LEVEL,,,,
,TORTURE_GUARD_LEVEL,,,,
,GRAVEYARD_GUARD_LEVEL,,,,
,DUNGEON_HEADER_GUARD_LEVEL,,,,
,#,,,,
,TEST_MODE,,,,
,TEST_ADDONS,,,,
,STOP_ON_FAIL,,,1,do not retry generation if attempt failed
